aerosol_total_aod,albedo_o2_fph,albedo_slope_o2,albedo_slope_strong_co2,albedo_slope_weak_co2,albedo_strong_co2_fph,albedo_weak_co2_fph,StartOrbitNumber,albedo_o2_abp_0,albedo_o2_abp_1,co2_ratio_idp,dispersion_multiplier_abp,fluorescence_offset_relative_757nm_idp,fluorescence_offset_relative_771nm_idp,h2o_ratio_idp,o2_ratio_idp,reduced_chi_squared_o2_abp,snr_o2_abp,surface_pressure_delta_abp,surface_pressure_offset_abp,temperature_offset_abp,retrieval_altitude,retrieval_aspect,retrieval_azimuth,retrieval_latitude,retrieval_longitude,retrieval_overlap,retrieval_overlap_o2_weak_co2,retrieval_overlap_strong_co2_o2,retrieval_overlap_weak_co2_strong_co2,retrieval_polarization_angle,retrieval_slope,retrieval_solar_azimuth,retrieval_solar_relative_velocity,retrieval_solar_zenith,retrieval_surface_roughness
0.173856,0.23913,-8.32E-06,-0.000133215,-0.000115443,0.0920277,0.192137,990,0.23812,0.241006,1.03717,0.999991232,0.00653076,0.00402832,1.14545,1.00128,25.1919,599.039,-888.083,-500,0.379057,4953.92,57.9633,32.9959,33.8799,94.5627,97.2398,86.5253,86.8481,89.5123,0.286076,5.50651,212.612,-334.305,32.191,32.21
0.116538,0.332787,-7.36E-06,-0.000265725,-3.25E-05,0.16313,0.295517,990,0.329323,0.33809,1.03693,0.999991366,0.00817871,0.0172119,1.12732,0.960815,26.717,680.752,-1900.24,-500,-0.197955,4762.38,137.842,33.3715,34.2257,94.4174,94.3618,82.579,85.1983,89.3168,1.02907,4.83849,212.119,-335.522,32.4297,61.8917
0.150932,0.322927,-2.31E-05,-0.000188529,-0.000137726,0.14777,0.301596,990,0.316759,0.329117,1.03912,0.999991474,0.0105591,0.0183716,1.09167,0.964844,32.9861,688.182,-893.917,-500,-0.287354,4604.97,242.988,32.6483,34.5677,94.3155,93.0618,82.0802,84.7975,89.7489,0.761593,7.49471,211.71,-336.445,32.6871,64.9721
0.0857838,0.279961,-1.48E-05,-7.74E-05,-3.40E-05,0.1823,0.231169,990,0.274578,0.284173,1.01471,0.999992869,0.00390625,0.00823975,0.979553,1.00598,12.0934,618.01,450.71,-500,-0.0985307,4391.6,53.8805,32.1082,35.2128,94.0882,94.2877,82.8279,85.138,89.6795,0.996925,0.102192,210.897,-338.417,33.1621,1.79632
0.0917198,0.200121,-1.78E-05,-5.43E-05,-5.04E-05,0.195925,0.230825,990,0.194886,0.203598,1.00598,0.999992935,-0.0055542,0.00726318,0.991821,1.02185,11.8359,463.559,439.494,-500,-0.227174,4387.5,197.698,30.2863,35.2149,94.1641,94.5597,79.7914,82.8849,81.1477,359.326,0.538527,211.026,-337.917,33.1973,6.01029
0.0884876,0.227202,-1.99E-05,-4.86E-05,-4.40E-05,0.208957,0.256169,990,0.222008,0.230856,1.01306,0.999992175,0.00183105,0.00939941,0.993042,1.0025,13.6847,575.137,171.331,-500,-0.138883,4417.76,214.794,31.2698,35.252,94.1075,97.2557,86.9365,87.2677,89.8807,0.271597,1.99044,210.905,-338.317,33.2057,14.7381
0.161416,0.19011,-9.88E-06,-8.05E-05,-3.84E-05,0.174383,0.220336,990,0.187014,0.194082,1.01398,0.99999246,-0.0055542,0.003479,1.00995,1.02264,11.2411,510.044,458.34,-500,-0.0702483,4450.78,257.504,32.0041,35.2858,94.0643,94.2974,82.7114,85.0823,89.6285,0.982423,1.92107,210.809,-338.627,33.2171,17.715
0.16404,0.216739,-4.45E-05,-0.00019357,-8.86E-05,0.140716,0.233335,990,0.20699,0.225022,1.02966,0.999992242,-0.00689697,0.00152588,1.07196,1.01501,12.0172,524.233,400.645,-500,-0.452617,4639.74,252.521,30.4393,35.2932,94.128,97.1006,83.4313,84.6703,84.7901,359.553,2.48966,210.914,-338.213,33.2516,18.2814
0.151718,0.202734,-6.64E-06,-0.000106499,-1.86E-05,0.149246,0.205071,990,0.202865,0.206163,1.02319,0.999991718,0.00427246,0.0177612,1.05786,1.00085,20.6255,549.542,-1290.42,-500,0.0422653,4606.74,200.997,31.2672,35.4588,94.0282,97.5129,86.7668,87.5577,90.0128,0.498166,0.706394,210.638,-338.992,33.3566,9.87658
0.229114,0.134963,-8.35E-06,-4.57E-05,-2.23E-05,0.0945412,0.134174,990,0.134621,0.139665,1.02228,0.999992201,0.00152588,0.0117188,1.06726,1.03479,12.1255,427.209,323.658,-500,-0.212429,4707.06,272.215,30.452,35.4996,94.0476,97.1811,82.4387,83.1616,85.8924,359.794,1.94728,210.646,-338.895,33.4017,21.0971
0.0306436,0.140859,-9.32E-06,-4.73E-05,-2.08E-05,0.0975835,0.139261,990,0.137786,0.143749,1.00439,0.999992477,-0.00360107,0.00708008,0.977112,0.973328,9.36248,444.604,470.919,-500,-0.73118,4825.67,255.492,30.6825,35.5232,94.0291,97.0424,84.6721,84.9041,87.6956,0.0308445,2.57902,210.599,-339.034,33.4149,30.1211
0.0874762,0.151776,-1.32E-05,-7.89E-05,-4.19E-05,0.109831,0.155954,990,0.149057,0.153748,1.01233,0.999991944,-0.00775146,0.00524902,0.999451,0.978516,9.46967,449.317,544.69,-500,-0.675113,4774.92,105.788,30.4318,35.5183,94.0416,97.4866,83.2292,83.9452,86.3527,359.795,6.07756,210.624,-338.948,33.4158,54.8272
0.0860338,0.185257,-1.41E-05,-8.74E-05,-4.18E-05,0.146317,0.199761,990,0.180844,0.189591,1.01782,0.99999256,-0.00854492,0.00732422,0.967712,1.04596,10.204,517.246,133.381,-500,-0.597458,4734.6,157.543,31.3939,35.5745,93.9787,93.2078,83.0052,85.6797,90.5242,0.740646,14.6363,210.481,-339.404,33.4392,70.8718
0.0791089,0.169325,-1.63E-05,-9.55E-05,-4.03E-05,0.1408,0.187735,990,0.165808,0.172535,1.01074,0.999992242,-0.00317383,0.0133057,0.972717,1.10303,8.64114,473.951,503.654,-500,-0.678282,4669.7,289.878,30.3687,35.5728,94.0227,97.5154,82.8458,83.6604,85.6123,359.798,0.307354,210.558,-339.113,33.4567,6.51768
0.0595346,0.175805,-2.14E-05,-0.000113471,-6.13E-05,0.14936,0.20133,990,0.17069,0.180189,1.00635,0.999992341,-0.00195312,0.00714111,0.965149,1.05493,9.11787,474.189,583.734,-500,-0.707207,4687.76,161.606,30.0763,35.605,94.0232,97.0588,83.4063,84.1326,84.5214,359.565,0.484785,210.539,-339.134,33.4859,6.58692
0.0916952,0.179331,-1.73E-05,-8.32E-05,-5.88E-05,0.174781,0.23056,990,0.176197,0.183748,1.00696,0.999992831,-0.00213623,0.0222168,0.948853,1.01715,9.61891,481.413,260.316,-500,-1.09301,4802.62,193.89,30.0339,35.6421,94.0111,97.0578,82.9288,83.7562,84.2056,359.567,4.23174,210.495,-339.241,33.5139,42.0748
0.154206,0.211129,-1.44E-06,-1.91E-05,-2.75E-05,0.169641,0.23522,990,0.210765,0.215735,1.01068,0.999992096,0.00439453,0.00561523,1.01892,0.942383,21.6496,481.556,-1480.69,-500,-0.22029,4869.5,15.5972,29.7435,35.6746,94.0118,94.8217,80.5665,83.6544,81.5956,359.335,6.65755,210.476,-339.261,33.5435,62.7546
0.0999753,0.190613,-1.20E-05,2.88E-05,-8.43E-05,0.218728,0.285231,990,0.187212,0.19421,1.013,0.999992942,0.00366211,0.00598145,0.990051,1.0083,10.2334,525.178,74.6224,-500,-0.904013,4971.75,179.29,31.152,35.7763,93.9106,93.9327,84.9372,87.5733,91.5388,0.739839,8.73625,210.24,-340,33.5916,113.567
0.0654074,0.160495,-1.99E-05,-3.22E-05,-0.000103619,0.147196,0.212861,990,0.156119,0.165724,1.01111,0.999992543,0.00897217,0.0108643,1.01843,0.979248,11.2643,482.106,920.525,-500,-1.03107,4944.56,30.4939,30.628,35.7843,93.9295,96.7336,85.5183,86.0518,89.1407,0.267968,10.489,210.268,-339.881,33.607,113.749
0.035887,0.197428,-1.22E-05,-0.00010508,-3.71E-05,0.218,0.253776,990,0.192744,0.200479,1.01385,0.999992569,-0.00531006,-0.00305176,0.937561,1.28186,9.82892,502.42,550.81,-500,1.8312,3994.87,29.2553,29.7453,35.877,93.9288,97.0713,83.5216,84.3113,84.7378,359.563,4.23374,210.211,-339.953,33.6903,32.2045
0.126056,0.261275,-1.14E-05,-6.92E-05,-6.58E-05,0.289037,0.339856,990,0.257275,0.263244,1.021,0.99999218,-0.00897217,0.0106812,1.03021,1.06915,17.0687,580.591,-896.406,-500,-0.251346,4455.56,252.447,29.6363,35.9704,93.8993,97.1019,82.8758,83.8806,84.3186,359.562,9.65334,210.104,-340.217,33.7619,58.6066
0.109067,0.216685,-1.61E-05,-6.84E-05,-1.87E-05,0.249571,0.283485,990,0.212198,0.220106,1.00604,0.999992416,-0.00292969,0.00848389,1.02356,1.07385,13.0971,561.146,5.60017,-500,-0.881575,4581.16,207.406,30.5859,36.026,93.8355,97.495,87.3979,88.1177,90.5174,0.49387,5.1884,209.962,-340.675,33.7852,49.06
0.270406,0.194706,-1.05E-05,-4.43E-05,-7.16E-05,0.215776,0.254099,990,0.194758,0.199426,1.00519,0.999992715,-0.0115356,0.0137329,0.995361,0.938782,11.4499,536.859,-74.4302,-500,-2.44949,4967.36,235.421,30.5216,36.0815,93.8172,97.3714,87.8828,88.9758,91.6062,0.494825,15.8359,209.897,-340.837,33.8276,109.48
0.21735,0.158869,-1.31E-05,-0.000117964,-5.10E-05,0.184344,0.214207,990,0.157923,0.16464,1.00537,0.999992516,-0.00274658,0.00775146,1.02191,1.04181,12.4016,481.764,270.872,-500,-2.65279,4773.5,101.693,30.6845,36.1588,93.7786,93.3098,83.2483,86.0097,90.8759,0.728472,25.2129,209.786,-341.146,33.8813,163.053
0.266233,0.185343,-1.92E-05,1.15E-05,-2.44E-05,0.230446,0.246381,990,0.184413,0.191373,1.01141,0.999991968,-0.000244141,0.0145264,0.956787,1.01245,12.0624,520.736,906.472,-500,0.398029,3672.17,83.3471,29.9962,36.3092,93.7443,97.2291,87.0734,87.0734,89.6999,0.266477,4.50513,209.64,-341.479,34.0033,85.5579
0.203271,0.226167,-2.62E-06,6.23E-05,-2.01E-05,0.295981,0.307034,990,0.225604,0.227996,1.01251,0.999992834,-0.0045166,0.0167236,0.971741,1.05927,10.7218,548.557,623.89,-500,0.342091,3523.16,269.461,29.4612,36.3355,93.757,96.3814,83.6021,84.0753,87.3976,359.806,6.57765,209.646,-341.415,34.0324,63.3908
0.285224,0.274105,-1.44E-05,1.52E-05,-3.11E-05,0.345907,0.358587,990,0.270795,0.278295,1.02032,0.999992192,-0.00256348,0.00848389,0.973083,1.06708,15.4349,628.359,578.593,-500,0.653611,3310.7,8.7351,30.4247,36.3724,93.6986,93.3024,82.9929,86.1413,91.2872,0.730385,3.56791,209.525,-341.823,34.0416,39.9357
0.459515,0.218087,-2.08E-05,-1.56E-05,-8.07E-06,0.279532,0.286869,990,0.215681,0.224692,1.01282,0.999992017,-0.000854492,0.00396729,0.960022,1.02765,13.9357,529.754,913.985,-500,0.411012,3417.8,56.6221,29.1945,36.3495,93.7639,96.9458,83.5671,85.0326,84.0271,359.576,10.7565,209.65,-341.381,34.0479,70.3625
0.328691,0.293642,-1.73E-05,4.97E-06,-2.83E-05,0.370875,0.382353,990,0.290922,0.299029,1.02264,0.999992218,0.000549316,0.0164185,0.941895,1.08746,15.9303,650.955,571.424,-500,0.39461,3252.95,44.9757,30.403,36.3906,93.6922,93.211,82.1001,84.8026,89.7472,0.730454,4.09724,209.504,-341.878,34.0555,26.87
0.186432,0.272306,-1.37E-05,-5.08E-06,-3.53E-05,0.352239,0.36292,990,0.267243,0.275517,1.01569,0.999992514,-0.00152588,0.00213623,0.943359,1.01642,12.6019,605.052,395.94,-500,0.314427,3242.92,83.5906,30.627,36.4139,93.6732,94.2582,82.8139,85.1189,89.4958,0.960804,2.05341,209.458,-342.019,34.0688,22.0803
0.292525,0.278095,-1.75E-05,2.14E-05,-5.35E-05,0.381139,0.383739,990,0.273134,0.282085,1.00928,0.999992543,-6.10E-05,0.00915527,0.956543,1.06226,14.8506,621.394,435.506,-500,0.445024,3173.46,315.132,29.6215,36.4124,93.7182,97.1587,85.416,85.7875,88.4714,0.0379024,1.95505,209.536,-341.725,34.0861,32.3076
0.478132,0.242475,-1.49E-05,-3.25E-05,-5.09E-05,0.378284,0.371033,990,0.244494,0.249423,1.00922,0.999992145,-0.00500488,0.0128784,0.966064,1.0202,12.3075,571.197,497.027,-500,0.378279,3115.81,37.5146,29.3321,36.4442,93.7187,97.2556,83.0288,83.7347,86.3455,359.808,0.983518,209.518,-341.746,34.1151,7.87364
0.167404,0.24569,-1.34E-05,-4.26E-05,-5.07E-05,0.368628,0.361827,990,0.240944,0.247822,1.01422,0.999992169,0.00457764,0.00469971,0.971863,1.06891,13.1508,567.191,414.69,-500,0.0861602,3084.82,45.0176,29.3101,36.4624,93.7124,97.2376,83.0311,83.701,86.3518,359.808,1.46644,209.497,-341.8,34.1289,8.55735
0.187771,0.239265,-1.16E-05,-4.96E-05,-3.22E-05,0.346286,0.340257,990,0.236018,0.242941,1.01239,0.999992168,0.0109253,0.00842285,0.968811,1.03809,12.7594,567.72,430.573,-500,-0.363593,3099.93,53.0037,30.4934,36.523,93.635,94.0668,82.6352,85.0792,89.5826,0.958134,1.8634,209.33,-342.348,34.1521,13.6038
0.229507,0.259391,-1.26E-05,-3.23E-05,-4.48E-05,0.373588,0.369598,990,0.255693,0.261335,1.01184,0.999992174,0.00964355,0.0088501,0.983887,1.01544,11.7976,584.004,475.581,-500,-0.500749,3030.39,37.1421,29.2227,36.5351,93.6871,97.317,82.8118,83.5246,86.0999,359.806,0.622561,209.412,-342.019,34.1845,4.31392
0.20349,0.257397,-1.75E-05,-5.65E-05,-5.23E-05,0.358102,0.355379,990,0.252565,0.260713,1.00818,0.99999238,-0.00262451,0.0106201,0.969788,1.00787,13.1116,597.165,309.668,-500,-0.143213,3018,1.29658,29.4457,36.5579,93.6676,97.1622,85.4733,85.7949,88.4674,0.0354923,0.485101,209.366,-342.163,34.1971,8.11628
0.0870322,0.247315,-1.78E-05,-6.43E-05,-3.01E-05,0.345826,0.339953,990,0.24205,0.248801,1.01447,0.999992143,-0.000366211,0.013855,0.978394,1.06982,12.2901,567.962,295.22,-500,-0.213846,3000.52,65.7641,29.1793,36.5714,93.6743,97.263,82.8869,83.6703,86.3066,359.805,0.864485,209.369,-342.129,34.2122,8.65745
0.586916,0.215566,-2.95E-05,-0.00012179,-2.76E-05,0.308107,0.303983,990,0.204379,0.214792,1.00732,0.99999192,0.000793457,0.00622559,0.944824,1.02655,12.5,522.731,845.99,-500,-0.607301,3056.39,67.9109,29.0691,36.6622,93.6426,97.2329,83.2476,83.6139,86.1509,359.801,4.39995,209.264,-342.403,34.2816,39.2483
0.109604,0.22323,-5.27E-06,-2.14E-05,-3.80E-05,0.326507,0.313816,990,0.218681,0.222092,1.00641,0.999991759,-0.00952148,-0.0020752,0.959167,1.04962,11.6634,484.891,397.916,-500,-0.300517,2841.21,45.4885,28.5168,36.7076,93.6499,94.7642,80.505,83.5005,81.6178,359.342,1.25684,209.25,-342.391,34.3258,7.63585
0.0475674,0.208503,-1.28E-05,-0.000142808,-5.95E-05,0.158278,0.21768,990,0.204765,0.210834,1.01019,0.999992303,0.000488281,0.0123291,0.963928,1.05695,12.3016,536.229,336.668,-500,0.119328,2771.66,9.05316,29.1196,36.8302,93.5719,97.101,85.3692,85.7143,88.4545,0.0234902,0.33467,209.05,-342.988,34.4055,3.49422
0.04316,0.228204,-1.42E-05,3.29E-05,-4.38E-05,0.2879,0.304483,990,0.223975,0.230874,1.00891,0.999992378,0.00140381,0.00878906,0.967712,1.0592,13.3559,561.096,274.455,-500,0.0146409,2776,81.6726,29.036,36.9036,93.5467,97.2098,85.1077,85.5585,88.2122,0.0226936,0.385118,208.966,-343.207,34.4622,2.50939
0.0587599,0.189088,-2.04E-05,1.73E-05,-5.45E-05,0.219255,0.24425,990,0.183787,0.191925,1.01416,0.999992332,-0.00927734,0.00811768,0.945618,1.0304,9.89934,500.397,335.755,-500,-0.0120907,2777.14,41.5793,29.9223,36.996,93.469,94.1759,82.9712,85.2881,89.698,0.932177,0.281852,208.783,-343.779,34.515,2.0046
0.301953,0.175168,-1.43E-05,-1.97E-05,-3.52E-05,0.206259,0.232747,990,0.175572,0.181852,1.00818,0.999992163,-0.00622559,0.00726318,0.938293,0.993958,10.8184,505.712,374.211,-500,-0.0433193,2769.8,51.6697,29.193,36.9814,93.5082,97.0399,87.2264,87.5346,90.3846,0.248475,0.389333,208.857,-343.514,34.5175,1.7752
0.144524,0.160575,-1.39E-05,-4.88E-05,-1.54E-05,0.154955,0.192659,990,0.158654,0.164032,1.01288,0.999992184,0.00732422,0.012085,1.01147,1.0343,9.84371,458.829,321.323,-500,-0.217927,2760.31,48.8502,28.6667,37.0088,93.522,97.2045,82.8126,83.5515,86.2045,359.794,0.187688,208.865,-343.447,34.548,1.40285
0.135478,0.213532,-2.03E-05,-2.51E-05,-4.99E-05,0.224152,0.261736,990,0.208009,0.217475,1.00745,0.999991789,-0.00518799,0.00549316,0.950806,1.01898,11.2717,550.449,392.899,-500,-0.216728,2756.71,50.0743,29.0428,37.1088,93.4634,97.1429,87.2291,87.5318,90.2781,0.244817,0.10315,208.712,-343.9,34.6157,1.17893
0.0727787,0.290929,-1.53E-05,3.92E-05,-4.51E-05,0.254042,0.299234,990,0.286131,0.293055,1.01422,0.999992186,-0.0012207,0.0133057,0.949646,1.0202,15.7474,644.856,289.994,-500,-0.666225,2752.89,47.1717,29.2239,37.168,93.4306,97.3781,86.9792,87.8947,90.4931,0.473724,0.103255,208.624,-344.157,34.6566,2.21668
0.0875247,0.288967,-2.24E-05,0.000167452,-1.51E-05,0.287198,0.323966,990,0.283272,0.290324,1.00586,0.999992453,6.10E-05,0.0214233,0.975342,1.03906,12.9972,551.14,332.662,-500,-0.51859,2744.94,136.709,27.9799,37.1824,93.4845,94.7602,80.432,83.4391,81.6729,359.347,0.152917,208.706,-343.822,34.6911,2.72737
0.0994776,0.272657,-1.27E-05,-2.20E-05,-5.77E-05,0.381259,0.377945,990,0.268416,0.274146,1.01447,0.999992033,0.00115967,0.00720215,0.938477,1.01721,12.8934,602.932,388.422,-500,-0.49198,2763.44,47.4124,29.6474,37.2324,93.3847,94.1204,82.9255,85.2439,89.6783,0.929876,0.117134,208.512,-344.501,34.6972,1.99823
0.0661641,0.257576,-1.04E-05,-3.60E-05,-4.60E-05,0.362524,0.358177,990,0.254011,0.25837,1.01062,0.999991989,-0.0090332,0.0111084,0.94989,1.03302,12.7622,606.627,441.266,-500,-0.324286,2758.77,49.6361,28.9227,37.218,93.4242,97.0551,87.2332,87.5435,90.3769,0.250878,0.244278,208.586,-344.236,34.6997,1.7944
0.108399,0.179278,-1.53E-05,4.40E-05,-5.20E-05,0.169281,0.209715,990,0.175953,0.181409,1.00739,0.999991687,0.00311279,0.0112915,0.960449,1.04901,15.7431,505.618,243.558,-500,0.133956,2730.21,29.788,29.0866,37.2957,93.3848,97.3041,87.2731,88.1368,90.8019,0.483493,0.344926,208.478,-344.548,34.7551,2.6078
0.0665962,0.183315,-1.86E-06,-2.97E-05,-2.14E-05,0.132829,0.187738,990,0.181483,0.183789,1.00824,0.9999922,-0.0148315,0.0100098,0.971008,0.987793,11.7786,503.012,272.386,-500,-0.310972,2722.03,35.3759,28.5853,37.3047,93.4049,97.1051,85.2096,85.5543,88.3132,0.033559,0.29207,208.506,-344.426,34.7712,2.19209
0.275718,0.182735,-9.92E-06,-0.000198482,-3.32E-05,0.196595,0.250253,990,0.183205,0.187652,1.00677,0.999991402,-0.000427246,0.00598145,0.967163,1.01807,12.5257,515.343,287.509,-500,-0.069955,2718.14,74.607,28.9408,37.4229,93.3392,97.3207,87.5,88.326,90.9461,0.486023,0.147596,208.333,-344.938,34.8534,1.82108
0.221375,0.183854,2.25E-06,-5.78E-05,-5.48E-05,0.192102,0.244594,990,0.186071,0.184712,1.01239,0.999991696,-0.012085,0.0140381,0.958618,1.05072,11.6863,508.104,229.549,-500,0.118011,2712.07,75.5569,28.4602,37.4137,93.366,97.2458,85.4082,85.7606,88.4026,0.0357501,0.111102,208.383,-344.76,34.8554,1.47558
0.15687,0.150002,-3.93E-06,-0.000200424,-2.42E-05,0.136479,0.189109,990,0.149549,0.152863,1.00946,0.999992159,-0.00115967,0.00891113,0.951538,0.961365,11.6179,449.164,223.861,-500,-0.087951,2706.08,39.2426,29.2663,37.5599,93.2679,94.0711,83.1741,85.4793,89.7418,0.925915,0.186823,208.14,-345.501,34.9509,1.64481
0.149163,0.198816,-8.70E-06,-5.71E-05,-3.56E-05,0.258891,0.278064,990,0.196217,0.201981,1.01013,0.999991901,-0.00714111,0.00689697,0.948853,1.02301,11.0285,514.447,256.473,-500,-0.0194389,2696.11,49.0253,29.1811,37.6334,93.2424,94.0605,83.1911,85.4487,89.7271,0.921425,0.214236,208.059,-345.721,35.0083,1.55186
0.146397,0.186125,5.89E-06,-5.78E-05,-3.62E-05,0.185485,0.233367,990,0.18747,0.185614,1.01154,0.999991633,-0.00640869,0.0103149,0.919739,1.01941,9.67094,488.015,255.807,-500,-0.000985944,2686.91,297.046,27.7049,37.6428,93.3104,97.102,84.0904,84.678,85.2543,359.577,0.0324727,208.167,-345.294,35.0433,1.54646
0.124148,0.238059,-9.71E-06,-4.56E-05,-2.93E-05,0.302411,0.321925,990,0.234205,0.239844,1.0119,0.99999177,-0.00158691,0.00561523,0.960388,0.994934,12.358,561.771,277.896,-500,-0.0846681,2693.35,88.6462,29.0945,37.7065,93.2167,94.0346,82.9997,85.2585,89.7221,0.917345,0.190853,207.977,-345.941,35.0654,1.57872
0.148695,0.249402,-1.58E-05,-4.16E-05,-4.45E-05,0.315401,0.339692,990,0.244757,0.251922,1.01642,0.999992125,0.00708008,0.00762939,0.946533,1.00684,14.5686,592.254,240.832,-500,-0.250922,2694.13,84.1962,28.8127,37.7381,93.2171,93.2465,82.55,85.3603,90.5771,0.691453,0.133222,207.961,-345.963,35.0945,1.28675
0.10296,0.235994,-1.36E-05,-5.57E-05,-3.78E-05,0.295623,0.317726,990,0.230881,0.238274,1.00763,0.999991809,0.00128174,0.0137329,0.960632,1.00146,15.5547,577.979,309.989,-500,-0.374711,2690.96,129.003,28.5518,37.7515,93.2239,97.3365,87.3969,88.265,90.8539,0.466443,0.189667,207.966,-345.929,35.1094,1.48944
0.0742583,0.420209,2.13E-06,-3.71E-05,-5.62E-05,0.267285,0.315919,990,0.417679,0.412433,1.00769,0.999992302,0.00341797,0.00756836,0.975281,1.00348,14.5371,739.981,102.231,-500,-0.646091,2686.58,354.318,27.7939,37.7742,93.2515,97.2686,83.1798,83.8974,86.5229,359.795,0.0169128,208,-345.772,35.1409,1.17594
0.122542,0.383766,-2.08E-06,7.90E-05,-1.91E-05,0.226669,0.290763,990,0.381574,0.380843,1.0094,0.999992478,0.00341797,0.0140991,0.921265,1.01202,15.3983,697.026,162.174,-500,-0.883264,2686.79,284.591,27.5565,37.7701,93.2652,97.2355,83.7908,84.382,85.0112,359.573,0.0377297,208.025,-345.681,35.1424,1.46059
0.26291,0.244323,-1.40E-05,-3.32E-05,-4.52E-05,0.314506,0.331078,990,0.238288,0.243713,1.00739,0.999992139,-0.010498,0.010437,0.968933,1.00537,12.7143,586.318,381.609,-500,-0.405998,2704.38,75.8221,28.2083,37.8375,93.2046,97.2456,87.3386,87.6519,90.3196,0.239888,0.745199,207.889,-346.119,35.1808,4.7577
0.788037,0.266691,-8.07E-06,-4.59E-05,-2.37E-05,0.273933,0.297239,990,0.247162,0.249651,1.00922,0.99999127,-0.00134277,0.0032959,0.975586,1.01526,13.7238,569.402,358.746,-500,-0.286268,2690.15,336.846,27.7339,37.8286,93.2317,97.2698,83.2064,83.9468,86.6224,359.796,0.0863593,207.939,-345.94,35.1831,3.44897
0.132997,0.254371,-1.52E-05,-3.64E-05,-3.90E-05,0.330042,0.344367,990,0.248324,0.25536,1.01312,0.999991984,-0.00238037,0.0100708,0.956299,1.03778,14.8119,595.788,380.852,-500,-0.440977,2704.55,34.1193,28.6466,37.8828,93.1641,93.3254,82.5721,85.429,90.4745,0.688634,0.659689,207.798,-346.412,35.2069,4.96311
0.141005,0.247405,-6.52E-06,-2.81E-05,-4.27E-05,0.293757,0.322397,990,0.242916,0.245717,1.00494,0.999991791,-0.00140381,0.0159912,0.96344,1.0144,14.3401,507.998,383.814,-500,-0.591866,2688.58,58.6002,27.2227,37.8566,93.2458,94.8207,80.2382,83.3666,81.4984,359.355,0.126373,207.948,-345.872,35.2142,1.66109
0.311597,0.539045,-2.87E-05,-0.000169576,-0.00015615,0.0905418,0.235478,990,0.529383,0.54695,1.02423,0.999992307,0.00177002,0.012085,0.928589,1.00793,28.7327,845.873,365.647,-500,-0.475989,2686.12,54.7532,28.7619,37.996,93.1106,94.08,82.9667,85.3037,89.5668,0.911692,0.0384915,207.651,-346.84,35.2906,0.859278
0.175995,0.36414,-2.09E-05,-0.000246979,-0.000114577,0.128772,0.26453,990,0.353536,0.364391,1.01135,0.99999272,-0.00427246,0.00909424,0.973389,1.01453,14.1117,713.561,386.216,-500,-0.169784,2685.92,195.542,28.0097,38.0184,93.1378,97.0203,87.4925,87.8032,90.6736,0.245919,0.0232001,207.685,-346.684,35.3214,1.28517
0.0551212,0.277441,-1.53E-05,-2.82E-05,-7.66E-05,0.253803,0.323061,990,0.27275,0.279262,1.00787,0.999991585,0.00476074,0.00683594,0.943176,1.03235,17.0482,626.833,279.592,-500,0.00615093,2689.04,110.253,28.2274,38.0411,93.1176,97.2456,87.6902,88.5231,91.1968,0.468665,0.242365,207.64,-346.83,35.3347,3.68537
0.337743,0.336666,-1.71E-05,-4.58E-05,-4.86E-05,0.383112,0.435793,990,0.324692,0.331965,1.00934,0.999991709,0.00982666,0.0111084,0.97998,1.01697,18.1405,684.032,404.468,-500,-0.309285,2720.84,46.3178,28.1876,38.0777,93.1045,97.484,87.1971,87.9613,90.4169,0.469099,1.76956,207.599,-346.941,35.3634,11.2209
0.447022,0.321363,-1.87E-05,-4.62E-05,-7.14E-05,0.371364,0.42702,990,0.318295,0.325888,1.01648,0.999991915,0.00128174,0.00933838,0.957703,1.05408,15.9675,653.524,415.106,-500,-0.476263,2759.72,42.1994,28.6409,38.1055,93.0711,94.0907,83.0098,85.4664,89.6437,0.911783,2.47323,207.53,-347.176,35.3762,11.3723
0.234848,0.317246,-1.98E-05,-5.76E-05,-5.52E-05,0.380371,0.421915,990,0.309253,0.318092,1.01044,0.99999183,-0.0020752,0.012207,0.960754,1.01575,17.8942,667.473,314.82,-500,-0.0823321,2713.82,47.1632,28.1484,38.1143,93.0914,97.1384,87.5442,88.5411,91.3652,0.469634,0.78505,207.559,-347.054,35.392,11.7809
0.543196,0.330958,-2.49E-05,-7.62E-05,-8.93E-05,0.391223,0.432849,990,0.303398,0.312683,1.00897,0.999991905,0.00756836,0.0189819,0.969421,1.03674,16.064,648.89,217.319,-500,-0.158524,2706.62,182.138,27.6758,38.1053,93.1186,97.0681,85.8114,86.212,89.0149,0.0272822,0.778461,207.609,-346.874,35.394,9.1872
0.22685,0.325153,-6.01E-06,-3.54E-05,-6.07E-05,0.380604,0.425421,990,0.315188,0.316675,1.01031,0.999992007,0.00427246,0.00994873,0.945679,1.02539,13.9517,632.25,252.214,-500,-0.375314,2735.44,204.265,27.1651,38.1334,93.133,97.218,83.8938,84.4135,84.8696,359.587,1.68449,207.618,-346.805,35.4252,14.825
